Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CAT
    CHGRP
    DELETE
    EDIT
    EXECUTE
    FS
    REMOVE
    RENAME
    UNMOUNT

Grammar

Rule 0     S' -> begin
    (52) rmusr_parameter -> . DASH USER EQUAL string_parameter

    DASH            shift and go to state 43

    rmusr_parameter                shift and go to state 42

state 14

    (13) command -> MKFILE . mkfile_parameters
    (53) mkfile_parameters -> . mkfile_parameter mkfile_parameters
    (54) mkfile_parameters -> . mkfile_parameter
    (55) mkfile_parameter -> . DASH PATH EQUAL string_parameter
    (56) mkfile_parameter -> . DASH R
    (57) mkfile_parameter -> . DASH SIZE EQUAL NUMBER
    (58) mkfile_parameter -> . DASH CONT EQUAL string_parameter

    DASH            shift and go to state 46

    mkfile_parameters              shift and go to state 44
    mkfile_parameter               shift and go to state 45

state 15

    (14) command -> MKDIR . mkdir_parameters
    (59) mkdir_parameters -> . mkdir_parameter mkdir_parameters
    (60) mkdir_parameters -> . mkdir_parameter
    (61) mkdir_parameter -> . DASH PATH EQUAL string_parameter
    (62) mkdir_parameter -> . DASH R

    DASH            shift and go to state 49

    mkdir_parameters               shift and go to state 47
    mkdir_parameter                shift and go to state 48

state 16

    (15) command -> PAUSE .

    $end            reduce using rule 15 (command -> PAUSE .)


state 17

    (16) command -> REP . rep_parameters
    (63) rep_parameters -> . rep_parameter rep_parameters
    (64) rep_parameters -> . rep_parameter
    (65) rep_parameter -> . DASH NAME EQUAL string_parameter
    (66) rep_parameter -> . DASH PATH EQUAL string_parameter
    (67) rep_parameter -> . DASH ID EQUAL id_parameter
    (68) rep_parameter -> . DASH RUTA EQUAL string_parameter

    DASH            shift and go to state 52

    rep_parameters                 shift and go to state 50
    rep_parameter                  shift and go to state 51

state 18

    (2) command -> MKDISK mkdisk_parameters .

    $end            reduce using rule 2 (command -> MKDISK mkdisk_parameters .)


state 19

    (17) mkdisk_parameters -> mkdisk_parameter . mkdisk_parameters
    (18) mkdisk_parameters -> mkdisk_parameter .
    (17) mkdisk_parameters -> . mkdisk_parameter mkdisk_parameters
    (18) mkdisk_parameters -> . mkdisk_parameter
    (19) mkdisk_parameter -> . DASH SIZE EQUAL NUMBER
    (20) mkdisk_parameter -> . DASH PATH EQUAL string_parameter
    (21) mkdisk_parameter -> . DASH FIT EQUAL fit_parameter
    (22) mkdisk_parameter -> . DASH UNIT EQUAL unit_parameter

    $end            reduce using rule 18 (mkdisk_parameters -> mkdisk_parameter .)
    DASH            shift and go to state 20

    mkdisk_parameter               shift and go to state 19
    mkdisk_parameters              shift and go to state 53

state 20

    (19) mkdisk_parameter -> DASH . SIZE EQUAL NUMBER
    (20) mkdisk_parameter -> DASH . PATH EQUAL string_parameter
    (21) mkdisk_parameter -> DASH . FIT EQUAL fit_parameter
    (22) mkdisk_parameter -> DASH . UNIT EQUAL unit_parameter

    SIZE            shift and go to state 54
    PATH            shift and go to state 55
    FIT             shift and go to state 56
    UNIT            shift and go to state 57


state 21

    (3) command -> RMDISK rmdisk_parameter .

    $end            reduce using rule 3 (command -> RMDISK rmdisk_parameter .)


state 22

    (23) rmdisk_parameter -> DASH . PATH EQUAL string_parameter

    PATH            shift and go to state 58


state 23

    (4) command -> FDISK fdisk_parameters .

    $end            reduce using rule 4 (command -> FDISK fdisk_parameters .)


state 24

    (24) fdisk_parameters -> fdisk_parameter . fdisk_parameters
    (25) fdisk_parameters -> fdisk_parameter .
    (24) fdisk_parameters -> . fdisk_parameter fdisk_parameters
    (25) fdisk_parameters -> . fdisk_parameter
    (26) fdisk_parameter -> . DASH SIZE EQUAL NUMBER
    (27) fdisk_parameter -> . DASH PATH EQUAL string_parameter
    (28) fdisk_parameter -> . DASH NAME EQUAL string_parameter
    (29) fdisk_parameter -> . DASH UNIT EQUAL unit_parameter
    (30) fdisk_parameter -> . DASH TYPE EQUAL type_parameter
    (31) fdisk_parameter -> . DASH FIT EQUAL fit_parameter

    $end            reduce using rule 25 (fdisk_parameters -> fdisk_parameter .)
    DASH            shift and go to state 25

    fdisk_parameter                shift and go to state 24
    fdisk_parameters               shift and go to state 59

state 25

    (26) fdisk_parameter -> DASH . SIZE EQUAL NUMBER
    (27) fdisk_parameter -> DASH . PATH EQUAL string_parameter
    (28) fdisk_parameter -> DASH . NAME EQUAL string_parameter
    (29) fdisk_parameter -> DASH . UNIT EQUAL unit_parameter
    (30) fdisk_parameter -> DASH . TYPE EQUAL type_parameter
    (31) fdisk_parameter -> DASH . FIT EQUAL fit_parameter

    SIZE            shift and go to state 60
    PATH            shift and go to state 61
    NAME            shift and go to state 62
    UNIT            shift and go to state 63
    TYPE            shift and go to state 64
    FIT             shift and go to state 65


state 26

    (5) command -> MOUNT mount_parameters .

    $end            reduce using rule 5 (command -> MOUNT mount_parameters .)


state 27

    (32) mount_parameters -> mount_parameter . mount_parameters
    (33) mount_parameters -> mount_parameter .
    (32) mount_parameters -> . mount_parameter mount_parameters
    (33) mount_parameters -> . mount_parameter
    (34) mount_parameter -> . DASH PATH EQUAL string_parameter
    (35) mount_parameter -> . DASH NAME EQUAL string_parameter

    $end            reduce using rule 33 (mount_parameters -> mount_parameter .)
    DASH            shift and go to state 28

    mount_parameter                shift and go to state 27
    mount_parameters               shift and go to state 66

state 28

    (34) mount_parameter -> DASH . PATH EQUAL string_parameter
    (35) mount_parameter -> DASH . NAME EQUAL string_parameter

    PATH            shift and go to state 67
    NAME            shift and go to state 68


state 29

    (6) command -> MKFS mkfs_parameters .

    $end            reduce using rule 6 (command -> MKFS mkfs_parameters .)


state 30

    (36) mkfs_parameters -> mkfs_parameter . mkfs_parameters
    (37) mkfs_parameters -> mkfs_parameter .
    (36) mkfs_parameters -> . mkfs_parameter mkfs_parameters
    (37) mkfs_parameters -> . mkfs_parameter
    (38) mkfs_parameter -> . DASH ID EQUAL id_parameter
    (39) mkfs_parameter -> . DASH TYPE EQUAL FULL

    $end            reduce using rule 37 (mkfs_parameters -> mkfs_parameter .)
    DASH            shift and go to state 31

    mkfs_parameter                 shift and go to state 30
    mkfs_parameters                shift and go to state 69

state 31

    (38) mkfs_parameter -> DASH . ID EQUAL id_parameter
    (39) mkfs_parameter -> DASH . TYPE EQUAL FULL

    ID              shift and go to state 70
    TYPE            shift and go to state 71


state 32

    (7) command -> LOGIN login_parameters .

    $end            reduce using rule 7 (command -> LOGIN login_parameters .)


state 33

    (40) login_parameters -> login_parameter . login_parameters
    (41) login_parameters -> login_parameter .
    (40) login_parameters -> . login_parameter login_parameters
    (41) login_parameters -> . login_parameter
    (42) login_parameter -> . DASH USER EQUAL string_parameter
    (43) login_parameter -> . DASH PASS EQUAL pass_parameter
    (44) login_parameter -> . DASH ID EQUAL id_parameter

    $end            reduce using rule 41 (login_parameters -> login_parameter .)
    DASH            shift and go to state 34

    login_parameter                shift and go to state 33
    login_parameters               shift and go to state 72

state 34

    (42) login_parameter -> DASH . USER EQUAL string_parameter
    (43) login_parameter -> DASH . PASS EQUAL pass_parameter
    (44) login_parameter -> DASH . ID EQUAL id_parameter

    USER            shift and go to state 73
    PASS            shift and go to state 74
    ID              shift and go to state 75


state 35

    (9) command -> MKGRP mkgrp_parameter .

    $end            reduce using rule 9 (command -> MKGRP mkgrp_parameter .)


state 36

    (45) mkgrp_parameter -> DASH . NAME EQUAL string_parameter

    NAME            shift and go to state 76


state 37

    (10) command -> RMGRP rmgrp_parameter .

    $end            reduce using rule 10 (command -> RMGRP rmgrp_parameter .)


state 38

    (46) rmgrp_parameter -> DASH . NAME EQUAL string_parameter

    NAME            shift and go to state 77


state 39

    (11) command -> MKUSR mkusr_parameters .

    $end            reduce using rule 11 (command -> MKUSR mkusr_parameters .)


state 40

    (47) mkusr_parameters -> mkusr_parameter . mkusr_parameters
    (48) mkusr_parameters -> mkusr_parameter .
    (47) mkusr_parameters -> . mkusr_parameter mkusr_parameters
    (48) mkusr_parameters -> . mkusr_parameter
    (49) mkusr_parameter -> . DASH USER EQUAL string_parameter
    (50) mkusr_parameter -> . DASH PASS EQUAL pass_parameter
    (51) mkusr_parameter -> . DASH GRP EQUAL string_parameter

    $end            reduce using rule 48 (mkusr_parameters -> mkusr_parameter .)
    DASH            shift and go to state 41

    mkusr_parameter                shift and go to state 40
    mkusr_parameters               shift and go to state 78

state 41

    (49) mkusr_parameter -> DASH . USER EQUAL string_parameter
    (50) mkusr_parameter -> DASH . PASS EQUAL pass_parameter
    (51) mkusr_parameter -> DASH . GRP EQUAL string_parameter

    USER            shift and go to state 79
    PASS            shift and go to state 80
    GRP             shift and go to state 81


state 42

    (12) command -> RMUSR rmusr_parameter .

    $end            reduce using rule 12 (command -> RMUSR rmusr_parameter .)


state 43

    (52) rmusr_parameter -> DASH . USER EQUAL string_parameter

    USER            shift and go to state 82


state 44

    (13) command -> MKFILE mkfile_parameters .

    $end            reduce using rule 13 (command -> MKFILE mkfile_parameters .)


state 45

    (53) mkfile_parameters -> mkfile_parameter . mkfile_parameters
    (54) mkfile_parameters -> mkfile_parameter .
    (53) mkfile_parameters -> . mkfile_parameter mkfile_parameters
    (54) mkfile_parameters -> . mkfile_parameter
    (55) mkfile_parameter -> . DASH PATH EQUAL string_parameter
    (56) mkfile_parameter -> . DASH R
    (57) mkfile_parameter -> . DASH SIZE EQUAL NUMBER
    (58) mkfile_parameter -> . DASH CONT EQUAL string_parameter

    $end            reduce using rule 54 (mkfile_parameters -> mkfile_parameter .)
    DASH            shift and go to state 46

    mkfile_parameter               shift and go to state 45
    mkfile_parameters              shift and go to state 83

state 46

    (55) mkfile_parameter -> DASH . PATH EQUAL string_parameter
    (56) mkfile_parameter -> DASH . R
    (57) mkfile_parameter -> DASH . SIZE EQUAL NUMBER
    (58) mkfile_parameter -> DASH . CONT EQUAL string_parameter

    PATH            shift and go to state 84
    R               shift and go to state 85
    SIZE            shift and go to state 86
    CONT            shift and go to state 87


state 47

    (14) command -> MKDIR mkdir_parameters .

    $end            reduce using rule 14 (command -> MKDIR mkdir_parameters .)


state 48

    (59) mkdir_parameters -> mkdir_parameter . mkdir_parameters
    (60) mkdir_parameters -> mkdir_parameter .
    (59) mkdir_parameters -> . mkdir_parameter mkdir_parameters
    (60) mkdir_parameters -> . mkdir_parameter
    (61) mkdir_parameter -> . DASH PATH EQUAL string_parameter
    (62) mkdir_parameter -> . DASH R

    $end            reduce using rule 60 (mkdir_parameters -> mkdir_parameter .)
    DASH            shift and go to state 49

    mkdir_parameter                shift and go to state 48
    mkdir_parameters               shift and go to state 88

state 49

    (61) mkdir_parameter -> DASH . PATH EQUAL string_parameter
    (62) mkdir_parameter -> DASH . R

    PATH            shift and go to state 89
    R               shift and go to state 90


state 50

    (16) command -> REP rep_parameters .

    $end            reduce using rule 16 (command -> REP rep_parameters .)


state 51

    (63) rep_parameters -> rep_parameter . rep_parameters
    (64) rep_parameters -> rep_parameter .
    (63) rep_parameters -> . rep_parameter rep_parameters
    (64) rep_parameters -> . rep_parameter
    (65) rep_parameter -> . DASH NAME EQUAL string_parameter
    (66) rep_parameter -> . DASH PATH EQUAL string_parameter
    (67) rep_parameter -> . DASH ID EQUAL id_parameter
    (68) rep_parameter -> . DASH RUTA EQUAL string_parameter

    $end            reduce using rule 64 (rep_parameters -> rep_parameter .)
    DASH            shift and go to state 52

    rep_parameter                  shift and go to state 51
    rep_parameters                 shift and go to state 91

state 52

    (65) rep_parameter -> DASH . NAME EQUAL string_parameter
    (66) rep_parameter -> DASH . PATH EQUAL string_parameter
    (67) rep_parameter -> DASH . ID EQUAL id_parameter
    (68) rep_parameter -> DASH . RUTA EQUAL string_parameter

    NAME            shift and go to state 92
    PATH            shift and go to state 93
    ID              shift and go to state 94
    RUTA            shift and go to state 95


state 53

    (17) mkdisk_parameters -> mkdisk_parameter mkdisk_parameters .

    $end            reduce using rule 17 (mkdisk_parameters -> mkdisk_parameter mkdisk_parameters .)


state 54

    (19) mkdisk_parameter -> DASH SIZE . EQUAL NUMBER

    EQUAL           shift and go to state 96


state 55

    (20) mkdisk_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 97


state 56

    (21) mkdisk_parameter -> DASH FIT . EQUAL fit_parameter

    EQUAL           shift and go to state 98


state 57

    (22) mkdisk_parameter -> DASH UNIT . EQUAL unit_parameter

    EQUAL           shift and go to state 99


state 58

    (23) rmdisk_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 100


state 59

    (24) fdisk_parameters -> fdisk_parameter fdisk_parameters .

    $end            reduce using rule 24 (fdisk_parameters -> fdisk_parameter fdisk_parameters .)


state 60

    (26) fdisk_parameter -> DASH SIZE . EQUAL NUMBER

    EQUAL           shift and go to state 101


state 61

    (27) fdisk_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 102


state 62

    (28) fdisk_parameter -> DASH NAME . EQUAL string_parameter

    EQUAL           shift and go to state 103


state 63

    (29) fdisk_parameter -> DASH UNIT . EQUAL unit_parameter

    EQUAL           shift and go to state 104


state 64

    (30) fdisk_parameter -> DASH TYPE . EQUAL type_parameter

    EQUAL           shift and go to state 105


state 65

    (31) fdisk_parameter -> DASH FIT . EQUAL fit_parameter

    EQUAL           shift and go to state 106


state 66

    (32) mount_parameters -> mount_parameter mount_parameters .

    $end            reduce using rule 32 (mount_parameters -> mount_parameter mount_parameters .)


state 67

    (34) mount_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 107


state 68

    (35) mount_parameter -> DASH NAME . EQUAL string_parameter

    EQUAL           shift and go to state 108


state 69

    (36) mkfs_parameters -> mkfs_parameter mkfs_parameters .

    $end            reduce using rule 36 (mkfs_parameters -> mkfs_parameter mkfs_parameters .)


state 70

    (38) mkfs_parameter -> DASH ID . EQUAL id_parameter

    EQUAL           shift and go to state 109


state 71

    (39) mkfs_parameter -> DASH TYPE . EQUAL FULL

    EQUAL           shift and go to state 110


state 72

    (40) login_parameters -> login_parameter login_parameters .

    $end            reduce using rule 40 (login_parameters -> login_parameter login_parameters .)


state 73

    (42) login_parameter -> DASH USER . EQUAL string_parameter

    EQUAL           shift and go to state 111


state 74

    (43) login_parameter -> DASH PASS . EQUAL pass_parameter

    EQUAL           shift and go to state 112


state 75

    (44) login_parameter -> DASH ID . EQUAL id_parameter

    EQUAL           shift and go to state 113


state 76

    (45) mkgrp_parameter -> DASH NAME . EQUAL string_parameter

    EQUAL           shift and go to state 114


state 77

    (46) rmgrp_parameter -> DASH NAME . EQUAL string_parameter

    EQUAL           shift and go to state 115


state 78

    (47) mkusr_parameters -> mkusr_parameter mkusr_parameters .

    $end            reduce using rule 47 (mkusr_parameters -> mkusr_parameter mkusr_parameters .)


state 79

    (49) mkusr_parameter -> DASH USER . EQUAL string_parameter

    EQUAL           shift and go to state 116


state 80

    (50) mkusr_parameter -> DASH PASS . EQUAL pass_parameter

    EQUAL           shift and go to state 117


state 81

    (51) mkusr_parameter -> DASH GRP . EQUAL string_parameter

    EQUAL           shift and go to state 118


state 82

    (52) rmusr_parameter -> DASH USER . EQUAL string_parameter

    EQUAL           shift and go to state 119


state 83

    (53) mkfile_parameters -> mkfile_parameter mkfile_parameters .

